0,GENED 1094,MATH 1A,PSY 1,,
1,CHNSE 120A,HUMAN 10A,MATH 21A,PORTUG 62,
2,COMPSCI 50,FRENCH 64,GENED 1097,,
3,LIFESCI 1A,MATH 1A,PSY 1,,
4,ENGLISH 10,FRSEMR 72I,GENED 1181,SPANSH 30,
5,GENED 1181,GOV 1790,HIST-LIT 90EZ,SPANSH 30,
6,COMPSCI 50,ECON 10A,MATH 1A,,
7,ECON 10A,MATH QA,SPANSH 50,,
8,ECON 10A,ENGLISH 182,FRSEMR 41R,,
9,FRENCH 30,FRSEMR 65F,GENED 1130,,
10,FRSEMR 41K,GENED 1076,GOV 20,,
11,COMPSCI 50,ECON 10A,GENED 1120,,
12,ECON 10A,FRSEMR 72W,GENED 1175,GOV 20,
13,FRSEMR 25N,GENED 1012,GENED 1093,,
14,GENED 1074,WSTAFRCN AA,,,
15,FRSEMR 34X,GENED 1174,HIND-URD 101A,LIFESCI 1A,
16,GENED 1019,GENED 1120,MATH 1A,,
17,ECON 10A,FRSEMR 34X,GENED 1038,MATH 1A,
18,FRSEMR 64T,GENED 1181,MATH 1A,SPANSH 11,
19,ECON 10A,GENED 1074,GREEK 10,HUMAN 10A,
20,FRENCH 40,LIFESCI 1A,MATH 1B,,
21,CHNSE 120A,FRSEMR 26F,LIFESCI 1A,MATH 22A,
22,ECON 10A,ENG-SCI 139,MATH QA,,
23,LPS A,MATH 1A,SPANSH 20,,
24,FRSEMR 23P,MATH 55A,PHYSICS 16,,
25,GENED 1094,LPS A,MATH 1B,PHYSCI 2,
26,ECON 10A,LIFESCI 1A,MATH 21A,,
27,CHNSE 130A,FRSEMR 70P,GOV 1060,MATH 25A,
28,COMPSCI 50,FRSEMR 64I,GENED 1104,GENED 1120,
29,FRSEMR 33O,GENED 1038,SPANSH 10,,
30,ECON 10A,GENED 1131,ZULU AA,,
31,ECON 10A,GENED 1094,MATH MA,,
32,FRSEMR 26E,MATH 22A,PHYSICS 16,,
33,FRSEMR 30M,GENED 1102,SPANSH 10,,
34,COMPSCI 61,GENED 1074,MATH 55A,MUSIC 14,PHYSICS 143A
35,FRSEMR 26E,HUMAN 10A,KOREAN 130A,MATH 55A,
36,ECON 10A,ENG-SCI 139,GOV 20,,
37,FRSEMR 71R,GENED 1105,MATH 1A,,
38,CHNSE BA,COMPSCI 50,LIFESCI 1A,MATH 21A,
39,ECON 1017,FRSEMR 26J,GENED 1120,MATH 22A,MUSIC 107
40,FRSEMR 62U,GENED 1038,GOV 30,TDM 169S,
41,MATH 25A,MUSIC 14,PHYSICS 143A,PHYSICS 16,
42,GENED 1042,GENED 1175,MATH MA,,
43,GENED 1089,LIFESCI 1A,MATH 19A,,
44,BCS AA,GENED 1175,LIFESCI 1A,MATH MA,
45,ECON 10A,GENED 1038,MATH MA,,
46,ECON 10A,FRSEMR 72U,LIFESCI 1A,MATH 1B,
47,COMPSCI 50,MATH 1B,PHYSICS 19,,
